118,9,248
119,9,248
120,9,248
121,9,248
122,9,248
123,9,248
124,9,248
125,9,248
126,9,248
127,9,248
112,10,248
113,10,248
114,10,248
115,10,248
116,10,248
117,10,248
118,10,248
119,10,248
120,10,248
121,10,248
122,10,248
123,10,248
124,10,248
125,10,248
126,10,248
127,10,248
112,11,248
113,11,248
114,11,248
115,11,248
116,11,248
117,11,248
118,11,248
119,11,248
120,11,248
121,11,248
122,11,248
123,11,248
124,11,248
125,11,248
126,11,248
127,11,248
112,12,248
113,12,248
114,12,248
115,12,248
116,12,248
117,12,248
118,12,248
119,12,248
120,12,248
121,12,248
122,12,248
123,12,248
124,12,248
125,12,248
126,12,248
127,12,248
112,13,248
113,13,248
114,13,248
115,13,248
116,13,248
117,13,248
118,13,248
119,13,248
120,13,248
121,13,248
122,13,248
123,13,248
124,13,248
125,13,248
126,13,248
127,13,248
112,14,248
113,14,248
114,14,248
115,14,248
116,14,248
117,14,248
118,14,248
119,14,248
120,14,248
121,14,248
122,14,248
123,14,248
124,14,248
125,14,248
126,14,248
127,14,248
112,15,248
113,15,248
114,15,248
115,15,248
116,15,248
117,15,248
118,15,248
119,15,248
120,15,248
121,15,248
122,15,248
123,15,248
124,15,248
125,15,248
126,15,248
127,15,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 9
128,0,248
129,0,248
130,0,248
131,0,248
132,0,248
133,0,248
134,0,248
135,0,248
136,0,248
137,0,248
138,0,248
139,0,248
140,0,248
141,0,248
142,0,248
143,0,248
128,1,248
129,1,248
130,1,248
131,1,248
132,1,248
133,1,248
134,1,248
135,1,248
136,1,248
137,1,248
138,1,248
139,1,248
140,1,248
141,1,248
142,1,248
143,1,248
128,2,248
129,2,248
130,2,248
131,2,248
132,2,248
133,2,248
134,2,248
135,2,248
136,2,248
137,2,248
138,2,248
139,2,248
140,2,248
141,2,248
142,2,248
143,2,248
128,3,248
129,3,248
130,3,248
131,3,248
132,3,248
133,3,248
134,3,248
135,3,248
136,3,248
137,3,248
138,3,248
139,3,248
140,3,248
141,3,248
142,3,248
143,3,248
128,4,248
129,4,248
130,4,248
131,4,248
132,4,248
133,4,248
134,4,248
135,4,248
136,4,248
137,4,248
138,4,248
139,4,248
140,4,248
141,4,248
142,4,248
143,4,248
128,5,248
129,5,248
130,5,248
131,5,248
132,5,248
133,5,248
134,5,248
135,5,248
136,5,248
137,5,248
138,5,248
139,5,248
140,5,248
141,5,248
142,5,248
143,5,248
128,6,248
129,6,248
130,6,248
131,6,248
132,6,248
133,6,248
134,6,248
135,6,248
136,6,248
137,6,248
138,6,248
139,6,248
140,6,248
141,6,248
142,6,248
143,6,248
128,7,248
129,7,248
130,7,248
131,7,248
132,7,248
133,7,248
134,7,248
135,7,248
136,7,248
137,7,248
138,7,248
139,7,248
140,7,248
141,7,248
142,7,248
143,7,248
128,8,248
129,8,248
130,8,248
131,8,248
132,8,248
133,8,248
134,8,248
135,8,248
136,8,248
137,8,248
138,8,248
139,8,248
140,8,248
141,8,248
142,8,248
143,8,248
128,9,248
129,9,248
130,9,248
131,9,248
132,9,248
133,9,248
134,9,248
135,9,248
136,9,248
137,9,248
138,9,248
139,9,248
140,9,248
141,9,248
142,9,248
143,9,248
128,10,248
129,10,248
130,10,248
131,10,248
132,10,248
133,10,248
134,10,248
135,10,248
136,10,248
137,10,248
138,10,248
139,10,248
140,10,248
141,10,248
142,10,248
143,10,248
128,11,248
129,11,248
130,11,248
131,11,248
132,11,248
133,11,248
134,11,248
135,11,248
136,11,248
137,11,248
138,11,248
139,11,248
140,11,248
141,11,248
142,11,248
143,11,248
128,12,248
129,12,248
130,12,248
131,12,248
132,12,248
133,12,248
134,12,248
135,12,248
136,12,248
137,12,248
138,12,248
139,12,248
140,12,248
141,12,248
142,12,248
143,12,248
128,13,248
129,13,248
130,13,248
131,13,248
132,13,248
133,13,248
134,13,248
135,13,248
136,13,248
137,13,248
138,13,248
139,13,248
140,13,248
141,13,248
142,13,248
143,13,248
128,14,248
129,14,248
130,14,248
131,14,248
132,14,248
133,14,248
134,14,248
135,14,248
136,14,248
137,14,248
138,14,248
139,14,248
140,14,248
141,14,248
142,14,248
143,14,248
128,15,248
129,15,248
130,15,248
131,15,248
132,15,248
133,15,248
134,15,248
135,15,248
136,15,248
137,15,248
138,15,248
139,15,248
140,15,248
141,15,248
142,15,248
143,15,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 10
144,0,248
145,0,248
146,0,248
147,0,248
148,0,248
149,0,248
150,0,248
151,0,248
152,0,248
153,0,248
154,0,248
155,0,248
156,0,248
157,0,248
158,0,248
159,0,248
144,1,248
145,1,248
146,1,248
147,1,248
148,1,248
149,1,248
150,1,248
151,1,248
152,1,248
153,1,248
154,1,248
155,1,248
156,1,248
157,1,248
158,1,248
159,1,248
144,2,248
145,2,248
146,2,248
147,2,248
148,2,248
149,2,248
150,2,248
151,2,248
152,2,248
153,2,248
154,2,248
155,2,248
156,2,248
157,2,248
158,2,248
159,2,248
144,3,248
145,3,248
146,3,248
147,3,248
148,3,248
149,3,248
150,3,248
151,3,248
152,3,248
153,3,248
154,3,248
155,3,248
156,3,248
157,3,248
158,3,248
159,3,248
144,4,248
145,4,248
146,4,248
147,4,248
148,4,248
149,4,248
150,4,248
151,4,248
152,4,248
153,4,248
154,4,248
155,4,248
156,4,248
157,4,248
158,4,248
159,4,248
144,5,248
145,5,248
146,5,248
147,5,248
148,5,248
149,5,248
150,5,248
151,5,248
152,5,248
153,5,248
154,5,248
155,5,248
156,5,248
157,5,248
158,5,248
159,5,248
144,6,248
145,6,248
146,6,248
147,6,248
148,6,248
149,6,248
150,6,248
151,6,248
152,6,248
153,6,248
154,6,248
155,6,248
156,6,248
157,6,248
158,6,248
159,6,248
144,7,248
145,7,248
146,7,248
147,7,248
148,7,248
149,7,248
150,7,248
151,7,248
152,7,248
153,7,248
154,7,248
155,7,248
156,7,248
157,7,248
158,7,248
159,7,248
144,8,248
145,8,248
146,8,248
147,8,248
148,8,248
149,8,248
150,8,248
151,8,248
152,8,248
153,8,248
154,8,248
155,8,248
156,8,248
157,8,248
158,8,248
159,8,248
144,9,248
145,9,248
146,9,248
147,9,248
148,9,248
149,9,248
150,9,248
151,9,248
152,9,248
153,9,248
154,9,248
155,9,248
156,9,248
157,9,248
158,9,248
159,9,248
144,10,248
145,10,248
146,10,248
147,10,248
148,10,248
149,10,248
150,10,248
151,10,248
152,10,248
153,10,248
154,10,248
155,10,248
156,10,248
157,10,248
158,10,248
159,10,248
144,11,248
145,11,248
146,11,248
147,11,248
148,11,248
149,11,248
150,11,248
151,11,248
152,11,248
153,11,248
154,11,248
155,11,248
156,11,248
157,11,248
158,11,248
159,11,248
144,12,248
145,12,248
146,12,248
147,12,248
148,12,248
149,12,248
150,12,248
151,12,248
152,12,248
153,12,248
154,12,248
155,12,248
156,12,248
157,12,248
158,12,248
159,12,248
144,13,248
145,13,248
146,13,248
147,13,248
148,13,248
149,13,248
150,13,248
151,13,248
152,13,248
153,13,248
154,13,248
155,13,248
156,13,248
157,13,248
158,13,248
159,13,248
144,14,248
145,14,248
146,14,248
147,14,248
148,14,248
149,14,248
150,14,248
151,14,248
152,14,248
153,14,248
154,14,248
155,14,248
156,14,248
157,14,248
158,14,248
159,14,248
144,15,248
145,15,248
146,15,248
147,15,248
148,15,248
149,15,248
150,15,248
151,15,248
152,15,248
153,15,248
154,15,248
155,15,248
156,15,248
157,15,248
158,15,248
159,15,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 11
160,0,248
161,0,248
162,0,248
163,0,248
164,0,248
165,0,248
166,0,248
167,0,248
168,0,248
169,0,248
170,0,248
171,0,248
172,0,248
173,0,248
174,0,248
175,0,248
160,1,248
161,1,248
162,1,248
163,1,248
164,1,248
165,1,248
166,1,248
167,1,248
168,1,248
169,1,248
170,1,248
171,1,248
172,1,248
173,1,248
174,1,248
175,1,248
160,2,248
161,2,248
162,2,248
163,2,248
164,2,248
165,2,248
166,2,248
167,2,248
168,2,248
169,2,248
170,2,248
171,2,248
172,2,248
173,2,248
174,2,248
175,2,248
160,3,248
161,3,248
162,3,248
163,3,248
164,3,248
165,3,248
166,3,248
167,3,248
168,3,248
169,3,248
170,3,248
171,3,248
172,3,248
173,3,248
174,3,248
175,3,248
160,4,248
161,4,248
162,4,248
163,4,248
164,4,248
165,4,248
166,4,248
167,4,248
168,4,248
169,4,248
170,4,248
171,4,248
172,4,248
173,4,248
174,4,248
175,4,248
160,5,248
161,5,248
162,5,248
163,5,248
164,5,248
165,5,248
166,5,248
167,5,248
168,5,248
169,5,248
170,5,248
171,5,248
172,5,248
173,5,248
174,5,248
175,5,248
160,6,248
161,6,248
162,6,248
163,6,248
164,6,248
165,6,248
166,6,248
167,6,248
168,6,248
169,6,248
170,6,248
171,6,248
172,6,248
173,6,248
174,6,248
175,6,248
160,7,248
161,7,248
162,7,248
163,7,248
164,7,248
165,7,248
166,7,248
167,7,248
168,7,248
169,7,248
170,7,248
171,7,248
172,7,248
173,7,248
174,7,248
175,7,248
160,8,248
161,8,248
162,8,248
163,8,248
164,8,248
165,8,248
166,8,248
167,8,248
168,8,248
169,8,248
170,8,248
171,8,248
172,8,248
173,8,248
174,8,248
175,8,248
160,9,248
161,9,248
162,9,248
163,9,248
164,9,248
165,9,248
166,9,248
167,9,248
168,9,248
169,9,248
170,9,248
171,9,248
172,9,248
173,9,248
174,9,248
175,9,248
160,10,248
161,10,248
162,10,248
163,10,248
164,10,248
165,10,248
166,10,248
167,10,248
168,10,248
169,10,248
170,10,248
171,10,248
172,10,248
173,10,248
174,10,248
175,10,248
160,11,248
161,11,248
162,11,248
163,11,248
164,11,248
165,11,248
166,11,248
167,11,248
168,11,248
169,11,248
170,11,248
171,11,248
172,11,248
173,11,248
174,11,248
175,11,248
160,12,248
161,12,248
162,12,248
163,12,248
164,12,248
165,12,248
166,12,248
167,12,248
168,12,248
169,12,248
170,12,248
171,12,248
172,12,248
173,12,248
174,12,248
175,12,248
160,13,248
161,13,248
162,13,248
163,13,248
164,13,248
165,13,248
166,13,248
167,13,248
168,13,248
169,13,248
170,13,248
171,13,248
172,13,248
173,13,248
174,13,248
175,13,248
160,14,248
161,14,248
162,14,248
163,14,248
164,14,248
165,14,248
166,14,248
167,14,248
168,14,248
169,14,248
170,14,248
171,14,248
172,14,248
173,14,248
174,14,248
175,14,248
160,15,248
161,15,248
162,15,248
163,15,248
164,15,248
165,15,248
166,15,248
167,15,248
168,15,248
169,15,248
170,15,248
171,15,248
172,15,248
173,15,248
174,15,248
175,15,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 12
176,0,248
177,0,248
178,0,248
179,0,248
180,0,248
181,0,248
182,0,248
183,0,248
184,0,248
185,0,248
186,0,248
187,0,248
188,0,248
189,0,248
190,0,248
191,0,248
176,1,248
177,1,248
178,1,248
179,1,248
180,1,248
181,1,248
182,1,248
183,1,248
184,1,248
185,1,248
186,1,248
187,1,248
188,1,248
189,1,248
190,1,248
191,1,248
176,2,248
177,2,248
178,2,248
179,2,248
180,2,248
181,2,248
182,2,248
183,2,248
184,2,248
185,2,248
186,2,248
187,2,248
188,2,248
189,2,248
190,2,248
191,2,248
176,3,248
177,3,248
178,3,248
179,3,248
180,3,248
181,3,248
182,3,248
183,3,248
184,3,248
185,3,248
186,3,248
187,3,248
188,3,248
189,3,248
190,3,248
191,3,248
176,4,248
177,4,248
178,4,248
179,4,248
180,4,248
181,4,248
182,4,248
183,4,248
184,4,248
185,4,248
186,4,248
187,4,248
188,4,248
189,4,248
190,4,248
191,4,248
176,5,248
177,5,248
178,5,248
179,5,248
180,5,248
181,5,248
182,5,248
183,5,248
184,5,248
185,5,248
186,5,248
187,5,248
188,5,248
189,5,248
190,5,248
191,5,248
176,6,248
177,6,248
178,6,248
179,6,248
180,6,248
181,6,248
182,6,248
183,6,248
184,6,248
185,6,248
186,6,248
187,6,248
188,6,248
189,6,248
190,6,248
191,6,248
176,7,248
177,7,248
178,7,248
179,7,248
180,7,248
181,7,248
182,7,248
183,7,248
184,7,248
185,7,248
186,7,248
187,7,248
188,7,248
189,7,248
190,7,248
191,7,248
176,8,248
177,8,248
178,8,248
179,8,248
180,8,248
181,8,248
182,8,248
183,8,248
184,8,248
185,8,248
186,8,248
187,8,248
188,8,248
189,8,248
190,8,248
191,8,248
176,9,248
177,9,248
178,9,248
179,9,248
180,9,248
181,9,248
182,9,248
183,9,248
184,9,248
185,9,248
186,9,248
187,9,248
188,9,248
189,9,248
190,9,248
191,9,248
176,10,248
177,10,248
178,10,248
179,10,248
180,10,248
181,10,248
182,10,248
183,10,248
184,10,248
185,10,248
186,10,248
187,10,248
188,10,248
189,10,248
190,10,248
191,10,248
176,11,248
177,11,248
178,11,248
179,11,248
180,11,248
181,11,248
182,11,248
183,11,248
184,11,248
185,11,248
186,11,248
187,11,248
188,11,248
189,11,248
190,11,248
191,11,248
176,12,248
177,12,248
178,12,248
179,12,248
180,12,248
181,12,248
182,12,248
183,12,248
184,12,248
185,12,248
186,12,248
187,12,248
188,12,248
189,12,248
190,12,248
191,12,248
176,13,248
177,13,248
178,13,248
179,13,248
180,13,248
181,13,248
182,13,248
183,13,248
184,13,248
185,13,248
186,13,248
187,13,248
188,13,248
189,13,248
190,13,248
191,13,248
176,14,248
177,14,248
178,14,248
179,14,248
180,14,248
181,14,248
182,14,248
183,14,248
184,14,248
185,14,248
186,14,248
187,14,248
188,14,248
189,14,248
190,14,248
191,14,248
176,15,248
177,15,248
178,15,248
179,15,248
180,15,248
181,15,248
182,15,248
183,15,248
184,15,248
185,15,248
186,15,248
187,15,248
188,15,248
189,15,248
190,15,248
191,15,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 13
192,0,248
193,0,248
194,0,248
195,0,248
196,0,248
197,0,248
198,0,248
199,0,248
200,0,248
201,0,248
202,0,248
203,0,248
204,0,248
205,0,248
206,0,248
207,0,248
192,1,248
193,1,248
194,1,248
195,1,248
196,1,248
197,1,248
198,1,248
199,1,248
200,1,248
201,1,248
202,1,248
203,1,248
204,1,248
205,1,248
206,1,248
207,1,248
192,2,248
193,2,248
194,2,248
195,2,248
196,2,248
197,2,248
198,2,248
199,2,248
200,2,248
201,2,248
202,2,248
203,2,248
204,2,248
205,2,248
206,2,248
207,2,248
192,3,248
193,3,248
194,3,248
195,3,248
196,3,248
197,3,248
198,3,248
199,3,248
200,3,248
201,3,248
202,3,248
203,3,248
204,3,248
205,3,248
206,3,248
207,3,248
192,4,248
193,4,248
194,4,248
195,4,248
196,4,248
197,4,248
198,4,248
199,4,248
200,4,248
201,4,248
202,4,248
203,4,248
204,4,248
205,4,248
206,4,248
207,4,248
192,5,248
193,5,248
194,5,248
195,5,248
196,5,248
197,5,248
198,5,248
199,5,248
200,5,248
201,5,248
202,5,248
203,5,248
204,5,248
205,5,248
206,5,248
207,5,248
192,6,248
193,6,248
194,6,248
195,6,248
196,6,248
197,6,248
198,6,248
199,6,248
200,6,248
201,6,248
202,6,248
203,6,248
204,6,248
205,6,248
206,6,248
207,6,248
192,7,248
193,7,248
194,7,248
195,7,248
196,7,248
197,7,248
198,7,248
199,7,248
200,7,248
201,7,248
202,7,248
203,7,248
204,7,248
205,7,248
206,7,248
207,7,248
192,8,248
193,8,248
194,8,248
195,8,248
196,8,248
197,8,248
198,8,248
199,8,248
200,8,248
201,8,248
202,8,248
203,8,248
204,8,248
205,8,248
206,8,248
207,8,248
192,9,248
193,9,248
194,9,248
195,9,248
196,9,248
197,9,248
198,9,248
199,9,248
200,9,248
201,9,248
202,9,248
203,9,248
204,9,248
205,9,248
206,9,248
207,9,248
192,10,248
193,10,248
194,10,248
195,10,248
196,10,248
197,10,248
198,10,248
199,10,248
200,10,248
201,10,248
202,10,248
203,10,248
204,10,248
205,10,248
206,10,248
207,10,248
192,11,248
193,11,248
194,11,248
195,11,248
196,11,248
197,11,248
198,11,248
199,11,248
200,11,248
201,11,248
202,11,248
203,11,248
204,11,248
205,11,248
206,11,248
207,11,248
192,12,248
193,12,248
194,12,248
195,12,248
196,12,248
197,12,248
198,12,248
199,12,248
200,12,248
201,12,248
202,12,248
203,12,248
204,12,248
205,12,248
206,12,248
207,12,248
192,13,248
193,13,248
194,13,248
195,13,248
196,13,248
197,13,248
198,13,248
199,13,248
200,13,248
201,13,248
202,13,248
203,13,248
204,13,248
205,13,248
206,13,248
207,13,248
192,14,248
193,14,248
194,14,248
195,14,248
196,14,248
197,14,248
198,14,248
199,14,248
200,14,248
201,14,248
202,14,248
203,14,248
204,14,248
205,14,248
206,14,248
207,14,248
192,15,248
193,15,248
194,15,248
195,15,248
196,15,248
197,15,248
198,15,248
199,15,248
200,15,248
201,15,248
202,15,248
203,15,248
204,15,248
205,15,248
206,15,248
207,15,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 14
208,0,248
209,0,248
210,0,248
211,0,248
212,0,248
213,0,248
214,0,248
215,0,248
216,0,248
217,0,248
218,0,248
219,0,248
220,0,248
221,0,248
222,0,248
223,0,248
208,1,248
209,1,248
210,1,248
211,1,248
212,1,248
213,1,248
214,1,248
215,1,248
216,1,248
217,1,248
218,1,248
219,1,248
220,1,248
221,1,248
222,1,248
223,1,248
208,2,248
209,2,248
210,2,248
211,2,248
212,2,248
213,2,248
214,2,248
215,2,248
216,2,248
217,2,248
218,2,248
219,2,248
220,2,248
221,2,248
222,2,248
223,2,248
208,3,248
209,3,248
210,3,248
211,3,248
212,3,248
213,3,248
214,3,248
215,3,248
216,3,248
217,3,248
218,3,248
219,3,248
220,3,248
221,3,248
222,3,248
223,3,248
208,4,248
209,4,248
210,4,248
211,4,248
212,4,248
213,4,248
214,4,248
215,4,248
216,4,248
217,4,248
218,4,248
219,4,248
220,4,248
221,4,248
222,4,248
223,4,248
208,5,248
209,5,248
210,5,248
211,5,248
212,5,248
213,5,248
214,5,248
215,5,248
216,5,248
217,5,248
218,5,248
219,5,248
220,5,248
221,5,248
222,5,248
223,5,248
208,6,248
209,6,248
210,6,248
211,6,248
212,6,248
213,6,248
214,6,248
215,6,248
216,6,248
217,6,248
218,6,248
219,6,248
220,6,248
221,6,248
222,6,248
223,6,248
208,7,248
209,7,248
210,7,248
211,7,248
212,7,248
213,7,248
214,7,248
215,7,248
216,7,248
217,7,248
218,7,248
219,7,248
220,7,248
221,7,248
222,7,248
223,7,248
208,8,248
209,8,248
210,8,248
211,8,248
212,8,248
213,8,248
214,8,248
215,8,248
216,8,248
217,8,248
218,8,248
219,8,248
220,8,248
221,8,248
222,8,248
223,8,248
208,9,248
209,9,248
210,9,248
211,9,248
212,9,248
213,9,248
214,9,248
215,9,248
216,9,248
217,9,248
218,9,248
219,9,248
220,9,248
221,9,248
222,9,248
223,9,248
208,10,248
209,10,248
210,10,248
211,10,248
212,10,248
213,10,248
214,10,248
215,10,248
216,10,248
217,10,248
218,10,248
219,10,248
220,10,248
221,10,248
222,10,248
223,10,248
208,11,248
209,11,248
210,11,248
